Text,rating,sentiment,score
Very fresh and wellpackaged,5,positive,0.74
Very fresh and wellpackaged,5,positive,0.74
Delivery was fine but the product could be better,3,neutral,0.57
Customer service was very helpful,5,positive,0.54
Nothing to complain about but nothing exceptional,3,neutral,0.58
It was okay nothing special,3,neutral,0.8
Highly recommended,5,positive,0.87
Very happy with the service,5,positive,0.65
I had a bad experience,1,negative,0.43
Very disappointed with the quality,2,negative,0.47
Delivery was fine but the product could be better,3,neutral,0.57
Customer service was not helpful,2,negative,0.4
Average experience could improve,3,neutral,0.6
Overall good experience thank you,4,positive,0.58
Not worth the price I paid,1,negative,0.47
Customer service was not helpful,2,negative,0.4
Average experience could improve,3,neutral,0.6
I had a bad experience,1,negative,0.43
Highly recommended,5,positive,0.87
Delivery was fine but the product could be better,3,neutral,0.57
The product met my expectations,5,positive,0.5
Nothing to complain about but nothing exceptional,3,neutral,0.58
The product met my expectations,5,positive,0.5
The order was incorrect,1,negative,0.44
Very happy with the service,5,positive,0.65
Good selection of products,4,positive,0.52
It was okay nothing special,3,neutral,0.8
I had a bad experience,1,negative,0.43
Highly recommended,5,positive,0.87
Average experience could improve,3,neutral,0.6
Delivery was late and I was unhappy,2,negative,0.41
Overall good experience thank you,4,positive,0.58
The order was incorrect,1,negative,0.44
Customer service was not helpful,2,negative,0.4
Taste was not as expected,2,negative,0.44
Nothing to complain about but nothing exceptional,3,neutral,0.58
Nothing to complain about but nothing exceptional,3,neutral,0.58
Good selection of products,4,positive,0.52
Very happy with the service,5,positive,0.65
It was okay nothing special,3,neutral,0.8
Nothing to complain about but nothing exceptional,3,neutral,0.58
Product was damaged during delivery,1,negative,0.55
Average experience could improve,3,neutral,0.6
It was okay nothing special,3,neutral,0.8
Very disappointed with the quality,2,negative,0.47
Very disappointed with the quality,2,negative,0.47
Customer service was very helpful,5,positive,0.54
It was okay nothing special,3,neutral,0.8
Not worth the price I paid,1,negative,0.47
Nothing to complain about but nothing exceptional,3,neutral,0.58
Overall good experience thank you,4,positive,0.58
Average experience could improve,3,neutral,0.6
Very fresh and wellpackaged,5,positive,0.74
Excellent quality will buy again,5,positive,0.9
Very disappointed with the quality,2,negative,0.47
Will definitely order again,5,positive,0.52
It was okay nothing special,3,neutral,0.8
The product met my expectations,5,positive,0.5
Customer service was not helpful,2,negative,0.4
Not worth the price I paid,1,negative,0.47
Great prices and fast delivery,5,positive,0.73
The product met my expectations,5,positive,0.5
Nothing to complain about but nothing exceptional,3,neutral,0.58
Average experience could improve,3,neutral,0.6
Delivery was late and I was unhappy,2,negative,0.41
The packaging was poor,2,negative,0.49
Good selection of products,4,positive,0.52
The order was incorrect,1,negative,0.44
Overall good experience thank you,4,positive,0.58
Very fresh and wellpackaged,5,positive,0.74
Very disappointed with the quality,2,negative,0.47
Taste was not as expected,2,negative,0.44
It was okay nothing special,3,neutral,0.8
Items were in perfect condition,5,positive,0.58
Delivery was fine but the product could be better,3,neutral,0.57
Will definitely order again,5,positive,0.52
Taste was not as expected,2,negative,0.44
The order was incorrect,1,negative,0.44
I had a bad experience,1,negative,0.43
Average experience could improve,3,neutral,0.6
Taste was not as expected,2,negative,0.44
Highly recommended,5,positive,0.87
Taste was not as expected,2,negative,0.44
Overall good experience thank you,4,positive,0.58
The packaging was poor,2,negative,0.49
The order was incorrect,1,negative,0.44
Average experience could improve,3,neutral,0.6
Very fresh and wellpackaged,5,positive,0.74
Customer service was very helpful,5,positive,0.54
The product met my expectations,5,positive,0.5
Customer service was very helpful,5,positive,0.54
The product met my expectations,5,positive,0.5
The order was incorrect,1,negative,0.44
Delivery was fine but the product could be better,3,neutral,0.57
Delivery was late and I was unhappy,2,negative,0.41
Excellent quality will buy again,5,positive,0.9
Overall good experience thank you,4,positive,0.58
Delivery was fine but the product could be better,3,neutral,0.57
Will definitely order again,5,positive,0.52
Excellent quality will buy again,5,positive,0.9
Not worth the price I paid,1,negative,0.47
Customer service was not helpful,2,negative,0.4
Good selection of products,4,positive,0.52
Product was damaged during delivery,1,negative,0.55
Very happy with the service,5,positive,0.65
Delivery was fine but the product could be better,3,neutral,0.57
The product met my expectations,5,positive,0.5
Overall good experience thank you,4,positive,0.58
Items were in perfect condition,5,positive,0.58
Average experience could improve,3,neutral,0.6
Customer service was very helpful,5,positive,0.54
Will definitely order again,5,positive,0.52
Average experience could improve,3,neutral,0.6
I had a bad experience,1,negative,0.43
Very happy with the service,5,positive,0.65
It was okay nothing special,3,neutral,0.8
I had a bad experience,1,negative,0.43
I had a bad experience,1,negative,0.43
Highly recommended,5,positive,0.87
Good selection of products,4,positive,0.52
The order was incorrect,1,negative,0.44
I had a bad experience,1,negative,0.43
Nothing to complain about but nothing exceptional,3,neutral,0.58
Good selection of products,4,positive,0.52
It was okay nothing special,3,neutral,0.8
Customer service was very helpful,5,positive,0.54
Very disappointed with the quality,2,negative,0.47
Not worth the price I paid,1,negative,0.47
Product was damaged during delivery,1,negative,0.55
Average experience could improve,3,neutral,0.6
Very fresh and wellpackaged,5,positive,0.74
The order was incorrect,1,negative,0.44
Nothing to complain about but nothing exceptional,3,neutral,0.58
Average experience could improve,3,neutral,0.6
Nothing to complain about but nothing exceptional,3,neutral,0.58
Will definitely order again,5,positive,0.52
Highly recommended,5,positive,0.87
Excellent quality will buy again,5,positive,0.9
Items were missing from my order,1,negative,0.44
Nothing to complain about but nothing exceptional,3,neutral,0.58
Nothing to complain about but nothing exceptional,3,neutral,0.58
Nothing to complain about but nothing exceptional,3,neutral,0.58
Delivery was fine but the product could be better,3,neutral,0.57
Nothing to complain about but nothing exceptional,3,neutral,0.58
Delivery was fine but the product could be better,3,neutral,0.57
Nothing to complain about but nothing exceptional,3,neutral,0.58
Customer service was very helpful,5,positive,0.54
Not worth the price I paid,1,negative,0.47
Good selection of products,4,positive,0.52
Customer service was not helpful,2,negative,0.4
The product met my expectations,5,positive,0.5
Will definitely order again,5,positive,0.52
Average experience could improve,3,neutral,0.6
Customer service was very helpful,5,positive,0.54
The product met my expectations,5,positive,0.5
The order was incorrect,1,negative,0.44
Product was damaged during delivery,1,negative,0.55
Items were missing from my order,1,negative,0.44
Delivery was fine but the product could be better,3,neutral,0.57
Customer service was not helpful,2,negative,0.4
Great prices and fast delivery,5,positive,0.73
Very fresh and wellpackaged,5,positive,0.74
Highly recommended,5,positive,0.87
Customer service was not helpful,2,negative,0.4
Customer service was not helpful,2,negative,0.4
Customer service was not helpful,2,negative,0.4
The packaging was poor,2,negative,0.49
Very happy with the service,5,positive,0.65
The packaging was poor,2,negative,0.49
Great prices and fast delivery,5,positive,0.73
Product was damaged during delivery,1,negative,0.55
Customer service was not helpful,2,negative,0.4
The order was incorrect,1,negative,0.44
Customer service was not helpful,2,negative,0.4
Great prices and fast delivery,5,positive,0.73
Good selection of products,4,positive,0.52
Nothing to complain about but nothing exceptional,3,neutral,0.58
It was okay nothing special,3,neutral,0.8
Delivery was fine but the product could be better,3,neutral,0.57
It was okay nothing special,3,neutral,0.8
Excellent quality will buy again,5,positive,0.9
Customer service was not helpful,2,negative,0.4
Highly recommended,5,positive,0.87
Delivery was fine but the product could be better,3,neutral,0.57
Average experience could improve,3,neutral,0.6
Excellent quality will buy again,5,positive,0.9
Very disappointed with the quality,2,negative,0.47
I had a bad experience,1,negative,0.43
The order was incorrect,1,negative,0.44
Items were missing from my order,1,negative,0.44
Very fresh and wellpackaged,5,positive,0.74
Delivery was fine but the product could be better,3,neutral,0.57
Very fresh and wellpackaged,5,positive,0.74
Overall good experience thank you,4,positive,0.58
Nothing to complain about but nothing exceptional,3,neutral,0.58
Delivery was fine but the product could be better,3,neutral,0.57
Nothing to complain about but nothing exceptional,3,neutral,0.58
